id;Arus (Ampere);Tegangan (Volt);gardu
1;197;89,5;1
2;168,5;7,6;1
3;73,6;126,5;1
4;5,6;196;1
5;69,6;131,1;1
6;72,2;38,9;1
7;137,8;42,2;1
8;11;10;1
9;166,2;45,7;1
10;29,4;50,6;1
11;47,7;45,9;1
12;184,6;67,5;1
13;95,3;1,8;1
14;128,7;101,8;1
15;100,5;184,4;1
16;106,9;102,8;1
17;160,8;177;1
18;172,2;8,8;1
19;143,7;5,5;1
20;176,1;75;1
21;192,2;32,6;1
22;178,2;11,8;1
23;24,7;110,1;1
24;117,7;13,8;1
25;75,6;132,7;1
26;171,9;130,7;1
27;176,7;148,3;1
28;137,7;57,8;1
29;36,6;193,1;1
30;34,7;192,9;1
31;86,2;135,9;1
32;8,3;166,2;1
33;82,4;126,7;1
34;121;32;1
35;71,7;53,9;1
36;47,3;47,9;1
37;100,2;160,3;1
38;98,8;197,1;1
39;127,1;38,5;1
40;129,3;65,9;1
41;185,8;21,9;1
42;158,5;110,9;1
43;6,3;16,2;1
44;81,1;169,9;1
45;69,3;80,5;1
46;33,7;173,7;1
47;65,1;178,5;1
48;148,7;161,2;1
49;72,1;191,8;1
50;76,4;176,2;1
51;38,6;183,2;1
52;147,4;30,4;1
53;180,4;73,2;1
54;79,6;33;1
55;149;91,8;1
56;23,9;133,2;1
57;120,7;145,1;1
58;169,3;142,6;1
59;62,5;199;1
60;33;12,4;1
61;188,8;75,8;1
62;171,9;37,5;1
63;179,2;135,6;1
64;34,5;153;1
65;145,9;142,3;1
66;32,4;19,2;1
67;138,6;20;1
68;82,1;92,4;1
69;145,7;165,4;1
70;85,8;126;1
71;29;106;1
72;11,4;147,4;1
73;104,5;9,6;1
74;90,5;7,4;1
75;177,4;35,7;1
76;73,9;126,6;1
77;143,5;116,1;1
78;191,4;186,4;1
79;117,9;160,4;1
80;50,6;101,4;1
81;189;23,1;1
82;55,2;107,5;1
83;16,1;198,6;1
84;95,5;42;1
85;148,3;134,6;1
86;123,3;13;1
87;92,9;165,5;1
88;199,3;46,1;1
89;154,5;176,4;1
90;75,2;44,1;1
91;170,3;136;1
92;154,6;180,7;1
93;133,8;168,6;1
94;155,9;40,8;1
95;168,5;146,1;1
96;49;83,7;1
97;185,5;195,9;1
98;115,9;122,2;1
99;160,5;143,8;1
100;13,6;192,5;1
101;117,5;127,1;1
102;88,1;115,2;1
103;58,4;60;1
104;121,8;17,9;1
105;109,2;60,9;1
106;157,7;34,7;1
107;10,5;51;1
108;73;181,1;1
109;135,6;164,7;1
110;57,9;89,7;1
111;153;165,7;1
112;10,5;68,2;1
113;160,3;160,4;1
114;74,2;12;1
115;120,9;185,4;1
116;159,3;174,3;1
117;8,8;197,8;1
118;125,1;94,3;1
119;124,9;130,9;1
120;55,2;125;1
121;120,7;111,8;1
122;16,8;48,2;1
123;197,4;17,5;1
124;125,3;198,9;1
125;173,1;2,3;1
126;166;176,3;1
127;94,3;120,9;1
128;2,6;130,9;1
129;112,4;19,7;1
130;11,9;147,9;1
131;195,2;109,6;1
132;174,8;2,8;1
133;87,7;156,7;1
134;114,8;16,2;1
135;169,4;114,3;1
136;70,7;113;1
137;35,3;67;1
138;43,3;89,9;1
139;82,5;98,5;1
140;144,6;166,8;1
141;38,7;176,1;1
142;41,9;165,5;1
143;193,7;50,7;1
144;75,4;9,5;1
145;130,1;172;1
146;73,8;73,9;1
147;68,9;141,7;1
148;27,5;28;1
149;39,2;87,7;1
150;52,5;168,5;1
151;162;176;1
152;24,7;122,1;1
153;42,6;185,6;1
154;26,7;77,8;1
155;128,5;104,2;1
156;67;153;1
157;82,3;160,4;1
158;152,1;68,6;1
159;11,2;103,5;1
160;135,2;196,4;1
161;17,7;52,6;1
162;54,3;176,2;1
163;190,9;130,9;1
164;95,4;148,2;1
165;44,9;195,8;1
166;39,4;117,7;1
167;197,7;12,1;1
168;118,5;26,7;1
169;50,6;133,1;1
170;184,9;105,8;1
171;182,7;73,5;1
172;163,9;71,1;1
173;61,1;1,3;1
174;18,7;31,8;1
175;4,7;159,7;1
176;150,5;0,2;1
177;24,9;95,5;1
178;129,3;108,6;1
179;21,3;42,9;1
180;44,7;86,7;1
181;194,3;179,8;1
182;119,2;143,2;1
183;163,5;181;1
184;35,3;144,1;1
185;132,8;0,3;1
186;4,8;183,7;1
187;118,7;36,2;1
188;124,9;0,3;1
189;182,7;41,1;1
190;126,8;170,9;1
191;147,8;70,8;1
192;77,7;16,5;1
193;153,5;30,4;1
194;190,8;155,8;1
195;125,6;143,5;1
196;104,1;156,1;1
197;92,3;65,6;1
198;149,1;191,1;1
199;194,3;45,4;1
200;3,5;115,7;1
201;182,8;89,5;1
202;176,6;170,3;1
203;183,9;25,8;1
204;12,2;26,9;1
205;52,4;55,6;1
206;135,4;180,2;1
207;92,5;62;1
208;182,2;62,6;1
209;38,9;80,7;1
210;30;164,3;1
211;57,4;52,5;1
212;188,4;74,6;1
213;61;186,6;1
214;7,4;156,4;1
215;43,2;2,4;1
216;86,4;75,4;1
217;172,9;74,1;1
218;50,1;160,8;1
219;198,6;23,5;1
220;188,9;98,2;1
221;124,3;137,2;1
222;119,6;86,4;1
223;146;160,2;1
224;150,2;178,9;1
225;94;12,1;1
226;94,8;100,9;1
227;82,8;155,4;1
228;166,5;150,8;1
229;170,1;17,1;1
230;10,1;73,5;1
231;177,8;71,6;1
232;171,9;107,5;1
233;98,3;96;1
234;31,7;9,9;1
235;92,5;86,8;1
236;192,3;195,7;1
237;28,4;55,8;1
238;128,5;132,6;1
239;162;129,2;1
240;192,2;7,5;1
241;102,6;69,2;1
242;13,1;13,6;1
243;89,7;4,8;1
244;160,4;155,1;1
245;155,2;176,3;1
246;60;138;1
247;51,1;149,9;1
248;121,4;154,8;1
249;161,3;16,7;1
250;180,5;47,1;1
251;196,6;136,6;1
252;59,1;141,8;1
253;48,7;92,5;1
254;166,9;144;1
255;184,2;151,2;1
